Index,Loc_cluster,type_category,avg_rating
0,0,,4.403240740740740
1,0,Automotive,4.3500000000000000
2,0,Education,4.4
3,0,Entertainment,4.6
4,0,Finance,4.4
5,0,Food_Beverage,4.43
6,0,Healthcare,4.432142857142860
7,0,Professional_serv,4.38
8,0,Real_Estate,4.4
9,0,Retail_Shopping,4.388050314465410
10,0,Tourism,4.411111111111110
11,1,,3.696296296296300
12,1,Automotive,3.7
13,1,Education,3.6
14,1,Finance,3.8
15,1,Food_Beverage,3.625
16,1,Healthcare,3.55
17,1,Real_Estate,3.9
18,1,Retail_Shopping,3.65
19,1,Tourism,3.7125
20,2,,4.894594594594600
21,2,Automotive,4.9400000000000000
22,2,Education,5.0
23,2,Finance,5.0
24,2,Food_Beverage,4.95
25,2,Healthcare,4.95
26,2,Professional_serv,5.0
27,2,Tourism,4.85
28,3,,3.99438202247191
29,3,Automotive,4.0375
30,3,Education,3.9666666666666700
31,3,Entertainment,4.0
32,3,Finance,4.0200000000000000
33,3,Food_Beverage,4.0250000000000000
34,3,Healthcare,3.923076923076920
35,3,Real_Estate,4.0
36,3,Retail_Shopping,4.01
37,3,Tourism,3.9950000000000000
38,4,,3.84375
39,4,Automotive,3.9529411764705900
40,4,Education,3.888888888888890
41,4,Finance,4.0
42,4,Food_Beverage,3.8340000000000000
43,4,Healthcare,3.9714285714285700
44,4,Professional_serv,4.1
45,4,Real_Estate,3.91
46,4,Retail_Shopping,3.9
47,4,Tourism,3.9818181818181800
48,5,,4.385964912280700
49,5,Automotive,4.361538461538460
50,5,Education,4.4
51,5,Finance,4.4
52,5,Food_Beverage,4.3500000000000000
53,5,Healthcare,4.366666666666670
54,5,Professional_serv,4.4
55,5,Real_Estate,4.4
56,5,Retail_Shopping,4.366666666666670
57,5,Tourism,4.3875
58,6,,3.3059701492537300
59,6,Automotive,3.3
60,6,Education,3.2
61,6,Finance,3.3333333333333300
62,6,Food_Beverage,3.3333333333333300
63,6,Healthcare,3.3
64,6,Real_Estate,3.3
65,6,Retail_Shopping,3.283333333333330
66,6,Tourism,3.375
67,7,,2.8000000000000000
68,7,Automotive,2.625
69,7,Finance,2.7
70,7,Tourism,2.4
71,8,,4.9326923076923100
72,8,Automotive,5.0
73,8,Education,4.9
74,8,Finance,4.96
75,8,Food_Beverage,4.9
76,8,Healthcare,4.923333333333330
77,8,Professional_serv,4.9
78,8,Real_Estate,4.9750000000000000
79,8,Retail_Shopping,4.944444444444450
80,9,,4.370175438596490
81,9,Automotive,4.266666666666670
82,9,Education,4.391666666666670
83,9,Entertainment,4.300000000000000
84,9,Finance,4.2
85,9,Food_Beverage,4.466666666666670
86,9,Healthcare,4.326666666666670
87,9,Professional_serv,4.366666666666670
88,9,Real_Estate,4.4
89,9,Retail_Shopping,4.369565217391310
90,9,Tourism,4.4316666666666700
91,10,,4.984978540772530
92,10,Automotive,5.0
93,10,Education,4.957142857142860
94,10,Finance,4.975
95,10,Food_Beverage,4.971428571428570
96,10,Healthcare,4.963265306122450
97,10,Professional_serv,4.992857142857140
98,10,Real_Estate,4.971428571428570
99,10,Retail_Shopping,4.980991735537190
100,10,Tourism,4.980487804878050
101,11,,4.435384615384620
102,11,Automotive,4.45
103,11,Education,4.463636363636360
104,11,Entertainment,4.4
105,11,Finance,4.466666666666670
106,11,Food_Beverage,4.383333333333330
107,11,Healthcare,4.524
108,11,Professional_serv,4.4
109,11,Real_Estate,4.4
110,11,Retail_Shopping,4.416666666666670
111,11,Tourism,4.409090909090910
112,12,,4.362857142857140
113,12,Automotive,4.3
114,12,Education,4.4
115,12,Finance,4.32
116,12,Food_Beverage,4.2
117,12,Professional_serv,4.4
118,12,Retail_Shopping,4.7
119,12,Tourism,4.357142857142860
120,13,,4.973333333333330
121,13,Automotive,5.0
122,13,Finance,5.0
123,13,Healthcare,4.9818181818181800
124,13,Real_Estate,4.95
125,13,Retail_Shopping,5.0
126,13,Tourism,4.9692307692307700
127,14,,3.6527777777777800
128,14,Education,3.75
129,14,Finance,3.6166666666666700
130,14,Food_Beverage,3.5
131,14,Healthcare,3.685714285714290
132,14,Professional_serv,3.8
133,14,Real_Estate,3.5384615384615400
134,14,Retail_Shopping,3.6
135,14,Tourism,3.75
136,15,,3.9
137,15,Automotive,3.8722222222222200
138,15,Education,4.1
139,15,Entertainment,4.1
140,15,Finance,3.85
141,15,Food_Beverage,3.928
142,15,Healthcare,3.757142857142860
143,15,Tourism,3.966666666666670
144,16,,4.25
145,16,Automotive,4.220000000000000
146,16,Entertainment,4.066666666666670
147,16,Finance,4.16
148,16,Food_Beverage,4.281818181818180
149,16,Healthcare,4.333333333333330
150,16,Retail_Shopping,4.300000000000000
151,16,Tourism,4.373333333333330
152,17,,1.0066666666666700
153,17,Automotive,1.0
154,17,Education,1.0
155,17,Finance,1.0
156,17,Retail_Shopping,1.0833333333333300
157,17,Tourism,1.1666666666666700
158,18,,4.2953488372093000
159,18,Automotive,4.242307692307690
160,18,Finance,4.15
161,18,Food_Beverage,4.175
162,18,Healthcare,4.15
163,18,Professional_serv,4.45
164,18,Retail_Shopping,4.4
165,18,Tourism,4.2625
166,19,,2.4076923076923100
167,19,Education,2.3
168,19,Finance,2.5142857142857100
169,19,Food_Beverage,2.3714285714285700
170,19,Healthcare,2.6
171,19,Real_Estate,2.3500000000000000
172,19,Retail_Shopping,2.45
173,20,,4.413636363636360
174,20,Automotive,4.3478260869565200
175,20,Education,4.300000000000000
176,20,Food_Beverage,4.575000000000000
177,20,Healthcare,4.433333333333330
178,20,Professional_serv,4.5
179,20,Retail_Shopping,4.333333333333330
180,20,Tourism,4.418181818181820
181,21,,4.565625
182,21,Automotive,4.704761904761910
183,21,Finance,4.86
184,21,Food_Beverage,4.68
185,22,,4.735294117647060
186,22,Automotive,4.675
187,22,Education,4.785
188,22,Finance,4.8
189,22,Food_Beverage,4.55
190,22,Healthcare,4.804545454545460
191,22,Retail_Shopping,4.4
192,22,Tourism,4.466666666666670
193,23,,1.6800000000000000
194,23,Automotive,1.9000000000000000
195,23,Finance,1.7666666666666700
196,23,Healthcare,2.0
197,24,,3.8777777777777800
198,24,Automotive,3.75
199,24,Education,3.9
200,24,Food_Beverage,3.9
201,24,Healthcare,3.96
202,24,Retail_Shopping,3.9
203,25,,4.756896551724140
204,25,Automotive,4.75
205,25,Education,4.75
206,25,Finance,4.7
207,25,Food_Beverage,4.733333333333330
208,25,Healthcare,4.738095238095240
209,25,Professional_serv,4.7
210,25,Real_Estate,4.75
211,25,Retail_Shopping,4.733333333333330
212,25,Tourism,4.725
213,26,,4.40952380952381
214,26,Automotive,4.42
215,26,Entertainment,4.3
216,26,Finance,4.44
217,26,Food_Beverage,4.375
218,26,Healthcare,4.360000000000000
219,26,Professional_serv,4.425000000000000
220,26,Retail_Shopping,4.4000000000000000
221,26,Tourism,4.4000000000000000
222,27,,2.942857142857140
223,27,Automotive,2.7
224,27,Education,2.85
225,27,Finance,2.966666666666670
226,27,Food_Beverage,2.85
227,27,Healthcare,3.05
228,27,Real_Estate,3.0
229,27,Retail_Shopping,2.966666666666670
230,28,,4.908108108108110
231,28,Automotive,4.863636363636360
232,28,Finance,4.9
233,28,Food_Beverage,4.827272727272730
234,28,Healthcare,5.0
235,28,Professional_serv,4.975
236,28,Tourism,4.766666666666670
237,29,,2.6571428571428600
238,29,Education,3.0
239,29,Finance,2.6285714285714300
240,29,Food_Beverage,2.6666666666666700
241,29,Healthcare,2.766666666666670
242,29,Retail_Shopping,2.5
243,29,Tourism,2.7
244,30,,3.96
245,30,Automotive,4.01875
246,30,Education,3.9800000000000000
247,30,Finance,3.95
248,30,Food_Beverage,3.942372881355930
249,30,Healthcare,4.0
250,30,Real_Estate,3.94
251,30,Retail_Shopping,3.973333333333330
252,30,Tourism,3.9333333333333300
253,31,,4.918181818181820
254,31,Automotive,4.875
255,31,Food_Beverage,4.86
256,31,Healthcare,4.830769230769230
257,31,Tourism,4.8500000000000000
258,32,,2.9560000000000000
259,32,Education,2.85
260,32,Finance,2.9700000000000000
261,32,Food_Beverage,2.9
262,32,Healthcare,3.025
263,32,Professional_serv,2.9
264,32,Real_Estate,2.9
265,32,Retail_Shopping,2.98
266,32,Tourism,2.977777777777780
267,33,,4.385714285714290
268,33,Automotive,4.383333333333330
269,33,Education,4.6
270,33,Finance,4.375
271,33,Food_Beverage,4.366666666666670
272,33,Healthcare,4.4000000000000000
273,33,Professional_serv,4.416666666666670
274,33,Real_Estate,4.4
275,33,Retail_Shopping,4.388888888888890
276,33,Tourism,4.4
277,34,,3.0928571428571400
278,34,Automotive,3.1
279,34,Finance,3.136842105263160
280,34,Food_Beverage,3.2400000000000000
281,34,Healthcare,3.033333333333330
282,35,,1.0
283,35,Automotive,1.0
284,35,Education,1.0
285,35,Finance,1.0
286,35,Food_Beverage,1.0
287,35,Healthcare,1.0
288,35,Real_Estate,1.4
289,35,Retail_Shopping,1.0
290,36,,4.942608695652170
291,36,Automotive,5.0
292,36,Education,4.9400000000000000
293,36,Finance,4.96
294,36,Food_Beverage,4.8875
295,36,Healthcare,4.901639344262300
296,36,Professional_serv,4.9400000000000000
297,36,Real_Estate,4.933333333333330
298,36,Retail_Shopping,4.963636363636360
299,36,Tourism,4.984615384615390
300,37,,4.937037037037040
301,37,Automotive,4.923684210526320
302,37,Finance,5.0
303,37,Food_Beverage,4.954545454545450
304,37,Healthcare,4.96
305,37,Professional_serv,4.971428571428570
306,37,Real_Estate,4.8
307,37,Tourism,4.875
308,38,,4.848717948717950
309,38,Automotive,4.89375
310,38,Food_Beverage,4.757142857142860
311,38,Healthcare,4.933333333333330
312,38,Professional_serv,4.975
313,38,Real_Estate,5.0
314,38,Retail_Shopping,4.8
315,38,Tourism,4.7
316,39,,2.325
317,39,Finance,2.38
318,39,Food_Beverage,2.6
319,39,Healthcare,2.433333333333330
320,39,Real_Estate,2.316666666666670
321,39,Retail_Shopping,2.4
322,40,,1.0
323,40,Automotive,1.0
324,40,Education,1.0
325,40,Finance,1.0
326,40,Healthcare,1.0
327,40,Real_Estate,1.0375
328,40,Retail_Shopping,1.0
329,40,Tourism,1.3
330,41,,2.75
331,41,Automotive,2.533333333333330
332,41,Finance,2.55
333,41,Healthcare,2.6
334,41,Tourism,2.5
335,42,,4.439024390243900
336,42,Automotive,4.407692307692310
337,42,Finance,4.408333333333330
338,42,Food_Beverage,4.391891891891890
339,42,Healthcare,4.5
340,42,Professional_serv,4.4
341,42,Retail_Shopping,4.3
342,42,Tourism,4.5
343,43,,4.437704918032790
344,43,Automotive,4.375
345,43,Education,4.385714285714290
346,43,Finance,4.4
347,43,Food_Beverage,4.445454545454550
348,43,Healthcare,4.468421052631580
349,43,Professional_serv,4.4
350,43,Real_Estate,4.4
351,43,Retail_Shopping,4.361538461538460
352,43,Tourism,4.42
353,44,,1.9421052631578900
354,44,Automotive,2.05
355,44,Education,1.9
356,44,Finance,1.8571428571428600
357,44,Food_Beverage,1.9
358,44,Healthcare,1.9
359,44,Real_Estate,1.94
360,44,Retail_Shopping,1.95
361,44,Tourism,2.0
362,45,,4.406164383561640
363,45,Automotive,4.316666666666670
364,45,Education,4.4526315789473700
365,45,Finance,4.4
366,45,Food_Beverage,4.345762711864410
367,45,Healthcare,4.3936170212766000
368,45,Professional_serv,4.333333333333330
369,45,Real_Estate,4.404761904761910
370,45,Retail_Shopping,4.361111111111110
371,45,Tourism,4.4185185185185200
372,46,,3.7375
373,46,Automotive,3.7600000000000000
374,46,Education,3.8500000000000000
375,46,Finance,3.6
376,46,Food_Beverage,3.7
377,46,Healthcare,3.825
378,46,Professional_serv,3.8
379,46,Real_Estate,3.7
380,46,Retail_Shopping,3.775
381,46,Tourism,3.85
382,47,,4.96578947368421
383,47,Automotive,4.971428571428570
384,47,Education,4.933333333333330
385,47,Finance,5.0
386,47,Food_Beverage,4.985714285714290
387,47,Healthcare,4.8
388,47,Professional_serv,5.0
389,47,Real_Estate,4.96
390,47,Retail_Shopping,4.916666666666670
391,47,Tourism,4.95
392,48,,4.8
393,48,Automotive,4.9
394,48,Education,4.866666666666670
395,48,Finance,4.925
396,48,Food_Beverage,4.875
397,48,Healthcare,4.88
398,48,Professional_serv,4.7
399,48,Retail_Shopping,4.8
400,48,Tourism,4.866666666666670
401,49,,2.960714285714290
402,49,Automotive,3.0
403,49,Education,2.95
404,49,Finance,2.925
405,49,Food_Beverage,2.9700000000000000
406,49,Healthcare,3.04
407,49,Real_Estate,3.05
408,49,Retail_Shopping,2.875
409,49,Tourism,3.0
410,50,,4.981632653061220
411,50,Automotive,5.0
412,50,Education,4.944444444444450
413,50,Finance,5.0
414,50,Food_Beverage,4.9875
415,50,Healthcare,4.966666666666670
416,50,Professional_serv,5.0
417,50,Real_Estate,4.99
418,50,Retail_Shopping,5.0
419,50,Tourism,5.0
420,51,,4.93
421,51,Automotive,5.0
422,51,Finance,5.0
423,51,Food_Beverage,4.775
424,51,Healthcare,4.957142857142860
425,51,Professional_serv,5.0
426,51,Tourism,4.8
427,52,,4.950000000000000
428,52,Automotive,5.0
429,52,Education,5.0
430,52,Finance,4.95
431,52,Food_Beverage,4.933333333333330
432,52,Healthcare,4.9
433,52,Real_Estate,4.966666666666670
434,52,Retail_Shopping,4.929411764705880
435,52,Tourism,4.9000000000000000
436,53,,3.28
437,53,Automotive,3.3600000000000000
438,53,Finance,3.1571428571428600
439,53,Food_Beverage,3.0
440,53,Healthcare,3.2
441,54,,4.665517241379310
442,54,Finance,4.55
443,54,Food_Beverage,4.7
444,54,Healthcare,4.63
445,54,Real_Estate,4.7
446,54,Retail_Shopping,4.6
447,54,Tourism,4.6090909090909100
448,55,,4.480851063829790
449,55,Automotive,4.4818181818181800
450,55,Education,4.4
451,55,Finance,4.45
452,55,Food_Beverage,4.4523809523809500
453,55,Healthcare,4.4
454,55,Professional_serv,4.4750000000000000
455,55,Retail_Shopping,4.4
456,55,Tourism,4.45
457,56,,3.9750000000000000
458,56,Automotive,4.009090909090910
459,56,Education,4.0
460,56,Finance,4.1
461,56,Food_Beverage,3.9666666666666700
462,56,Healthcare,4.014285714285710
463,56,Professional_serv,4.1
464,56,Real_Estate,4.066666666666670
465,56,Retail_Shopping,3.9666666666666700
466,56,Tourism,3.9846153846153800
467,57,,3.4309523809523800
468,57,Automotive,3.5666666666666700
469,57,Education,3.3857142857142900
470,57,Finance,3.6
471,57,Food_Beverage,3.4419354838709700
472,57,Healthcare,3.414285714285710
473,57,Real_Estate,3.38
474,57,Retail_Shopping,3.4555555555555600
475,57,Tourism,3.45
476,58,,1.675
477,58,Automotive,1.3333333333333300
478,58,Finance,1.3454545454545500
479,58,Food_Beverage,1.625
480,58,Healthcare,2.2
481,58,Retail_Shopping,2.0
482,59,,4.447826086956520
483,59,Automotive,4.428571428571430
484,59,Education,4.2
485,59,Finance,4.4
486,59,Food_Beverage,4.44
487,59,Healthcare,4.3875
488,59,Retail_Shopping,4.3
489,59,Tourism,4.566666666666670
490,60,,4.2
491,60,Automotive,4.066666666666670
492,60,Education,4.05
493,60,Food_Beverage,3.55
494,60,Healthcare,4.15
495,60,Tourism,3.9285714285714300
496,61,,3.611111111111110
497,61,Automotive,3.6800000000000000
498,61,Education,3.4
499,61,Entertainment,3.4
500,61,Finance,3.4454545454545500
501,61,Food_Beverage,3.566666666666670
502,61,Healthcare,3.5
503,61,Retail_Shopping,3.7
504,61,Tourism,3.8
505,62,,4.427450980392160
506,62,Automotive,4.5
507,62,Education,4.4
508,62,Finance,4.4
509,62,Food_Beverage,4.4000000000000000
510,62,Healthcare,4.457894736842110
511,62,Professional_serv,4.5
512,62,Real_Estate,4.5
513,62,Retail_Shopping,4.378571428571430
514,62,Tourism,4.437931034482760
515,63,,4.723076923076920
516,63,Automotive,4.7
517,63,Education,4.8
518,63,Food_Beverage,4.75
519,63,Healthcare,4.75
520,63,Professional_serv,4.766666666666670
521,63,Real_Estate,4.7
522,63,Retail_Shopping,4.7
523,63,Tourism,4.745454545454550
524,64,,4.0200000000000000
525,64,Automotive,4.1
526,64,Education,4.2
527,64,Entertainment,4.2
528,64,Finance,3.9750000000000000
529,64,Food_Beverage,4.077777777777780
530,64,Healthcare,4.133333333333330
531,64,Tourism,4.16
532,65,,4.74949494949495
533,65,Automotive,4.7
534,65,Education,4.75
535,65,Finance,4.733333333333330
536,65,Food_Beverage,4.7727272727272700
537,65,Healthcare,4.754166666666670
538,65,Professional_serv,4.85
539,65,Real_Estate,4.7
540,65,Retail_Shopping,4.7439024390243900
541,65,Tourism,4.766666666666670
542,66,,3.951851851851850
543,66,Automotive,3.957142857142860
544,66,Finance,3.85
545,66,Food_Beverage,3.96
546,66,Healthcare,3.9375
547,66,Real_Estate,3.9
548,66,Retail_Shopping,3.872727272727270
549,66,Tourism,3.95
550,67,,4.940625
551,67,Education,4.9
552,67,Food_Beverage,4.85
553,67,Healthcare,4.894117647058820
554,67,Professional_serv,4.933333333333330
555,67,Real_Estate,4.96
556,67,Retail_Shopping,4.925
557,67,Tourism,4.94375
558,68,,4.121428571428570
559,68,Automotive,4.15
560,68,Education,4.0
561,68,Food_Beverage,4.05
562,68,Healthcare,4.1
563,68,Professional_serv,4.1
564,68,Real_Estate,4.2
565,68,Retail_Shopping,4.096
566,68,Tourism,4.066666666666670
567,69,,4.908888888888890
568,69,Automotive,5.0
569,69,Education,4.925
570,69,Finance,4.85
571,69,Healthcare,4.869696969696970
572,69,Professional_serv,4.86
573,69,Real_Estate,4.9000000000000000
574,69,Retail_Shopping,4.966666666666670
575,69,Tourism,4.95
576,70,,2.766666666666670
577,70,Education,2.6666666666666700
578,70,Food_Beverage,2.0
579,70,Tourism,3.1
580,71,,3.723076923076920
581,71,Automotive,3.5666666666666700
582,71,Finance,3.5
583,71,Food_Beverage,3.5
584,71,Healthcare,3.55
585,71,Tourism,4.1
586,72,,2.9
587,72,Automotive,2.966666666666670
588,72,Finance,2.966666666666670
589,72,Food_Beverage,3.0
590,73,,3.651807228915660
591,73,Automotive,3.75
592,73,Finance,3.625
593,73,Food_Beverage,3.6785714285714300
594,73,Healthcare,3.5923076923076900
595,73,Professional_serv,3.6
596,73,Real_Estate,3.5
597,73,Retail_Shopping,3.6617021276595700
598,73,Tourism,3.66875
599,74,,1.9
600,74,Automotive,1.0
601,74,Finance,2.0
602,74,Retail_Shopping,2.0
603,74,Tourism,1.0
604,75,,4.396341463414630
605,75,Automotive,4.228571428571430
606,75,Education,4.333333333333330
607,75,Finance,4.4
608,75,Food_Beverage,4.394117647058820
609,75,Healthcare,4.3954545454545500
610,75,Professional_serv,4.375
611,75,Real_Estate,4.41764705882353
612,75,Retail_Shopping,4.4000000000000000
613,75,Tourism,4.342857142857140
614,76,,4.048387096774190
615,76,Automotive,4.09
616,76,Education,4.1
617,76,Finance,4.033333333333330
618,76,Food_Beverage,4.066666666666670
619,76,Healthcare,4.0
620,76,Real_Estate,4.083333333333330
621,76,Retail_Shopping,4.038461538461540
622,76,Tourism,4.080952380952380
623,77,,3.276190476190480
624,77,Automotive,3.5
625,77,Education,3.3
626,77,Finance,3.05
627,77,Food_Beverage,3.3000000000000000
628,77,Retail_Shopping,3.28
629,77,Tourism,3.2000000000000000